neighbourhood_id,block_id
18,6097
18,6098
18,6099
4,6100
4,6101
13,6102
4,6103
4,6104
4,6105
4,6106
4,6107
4,6108
4,6109
4,6110
10,6111
10,6112
10,6113
10,6114
10,6115
10,6116
10,6117
18,6118
18,6119
18,6120
19,6121
13,6122
5,6123
3,1923
9,6124
5,6125
4,6126
5,6127
13,6128
6,6129
13,6130
13,6131
4,6132
5,6133
10,6134
13,6135
19,6136
13,6137
18,6138
16,6139
13,6140
19,6141
4,6142
12,6143
22,6144
22,6145
22,6146
12,6147
9,6148
3,6149
7,6150
0,6151
13,6152
9,6153
5,6154
9,6155
0,6156
20,6157
7,6158
15,4387
18,6159
7,6160
10,6161
1,6162
7,6163
15,6164
15,6165
23,6166
4,6167
6,6168
4,6169
5,6170
2,6171
1,6172
5,6173
2,6174
4,6175
3,6176
6,6177
12,6178
0,29
8,6179
7,6180
3,6181
8,6182
4,6183
8,6184
4,6185
7,6186
15,6187
7,6188
14,6189
23,6190
7,6191
3,6192
9,6193
6,6194
19,6195
4,6196
10,6197
10,6198
10,6199
10,6200
14,6201
14,6202
7,6203
19,6204
8,6205
10,6206
19,6207
18,6208
4,6209
16,6210
8,6211
9,6212
22,6213
9,6214
23,6215
1,6216
18,6217
10,6218
8,6219
16,6220
14,6221
7,6222
7,6223
7,6224
9,6225
23,6226
12,6227
7,6228
5,6229
13,6230
3,6231
6,6232
7,6233
19,6234
12,6235
12,6236
3,6237
5,6238
9,6239
18,6240
14,6241
1,6242
5,6243
6,6244
1,6245
18,6246
4,6247
4,6248
4,6249
4,6250
10,6251
10,6252
10,6253
1,6254
10,6255
10,6256
18,6257
18,6258
18,6259
18,6260
18,6261
12,6262
14,6263
6,6264
12,6265
5,6266
23,6267
3,6268
5,6269
8,6270
19,6271
14,6272
3,6273
3,6274
19,6275
16,6276
0,6277
4,6278
6,6279
16,6280
6,6281
15,6282
9,6283
16,6284
1,6285
15,6286
3,6287
0,6288
6,6289
6,6290
12,6291
8,6292
9,6293
19,6294
18,6295
19,6296
9,6297
22,6298
16,6299
23,6300
9,6301
0,6302
14,6303
10,6304
19,6305
1,6306
9,6307
6,6308
6,6309
6,6310
4,6311
9,6312
6,6313
19,6314
6,6315
3,6316
3,6317
18,6318
8,6319
4,6320
18,6321
18,6322
9,6323
9,6324
13,6325
2,6326
5,6327
19,6328
19,6329
2,6330
12,6331
3,6332
6,6333
6,6334
14,6335
18,6336
6,6337
8,6338
3,6339
9,6340
6,6341
18,6342
5,6343
5,6344
6,6345
15,757
6,6346
6,6347
5,6348
9,6349
5,6350
5,6351
5,1782
5,6352
5,6353
19,6354
16,6355
19,6356
19,6357
8,6358
9,6359
19,6360
19,6361
19,6362
3,6363
10,6364
0,6365
6,6366
22,6367
14,6368
23,6369
6,6370
0,6371
7,6372
0,6373
12,6374
6,6375
20,6376
21,6377
22,6378
23,6379
13,6380
0,6381
4,6382
0,6383
6,6384
6,6385
5,6386
3,6387
4,6388
4,6389
18,6390
15,6391
22,6392
14,6393
6,6394
6,6395
0,6396
13,6397
6,6398
10,6399
5,2835
6,6400
18,6401
18,6402
20,6403
14,6404
14,6405
6,6406
23,6407
19,6408
13,6409
6,6410
13,6411
15,6412
6,6413
6,6414
13,6415
13,6416
17,6417
17,6418
23,6419
23,6420
7,6421
14,6422
18,6423
4,6424
6,6425
13,6426
13,6427
15,6428
15,6429
12,6430
14,4993
15,6431
18,6432
18,6433
3,6434
14,6435
15,6436
15,6437
15,6438
2,6439
2,6440
21,6441
11,6442
14,6443
15,6444
11,6445
6,6446
6,6447
8,6448
15,6449
8,4987
2,6450
18,6451
18,6452
15,6452
18,6453
0,6454
15,4058
15,6455
7,6456
11,6457
2,6458
2,6459
8,6460
11,6461
5,6462
2,6463
15,6464
10,6465
21,6466
21,6467
15,6468
11,6469
3,6470
6,6471
15,6472
19,6473
2,6474
19,6475
2,6476
2,6477
16,6478
21,6479
19,6480
15,6481
6,6482
14,6483
7,6484
14,6485
10,6486
19,6487
7,6488
14,6489
13,6490
19,6491
6,6492
2,6493
2,6494
13,6495
10,6496
12,6497
14,6498
19,6499
10,6500
0,6501
14,6502
6,6503
1,6504
19,6505
10,6506
7,6507
7,6508
8,6509
19,6510
2,6511
19,6512
13,6513
18,6514
8,6515
18,6516
15,6517
7,6518
8,6519
3,6520
15,6521
13,6522
15,6523
3,6524
2,6525
19,6526
19,6527
19,6528
7,6529
9,6530
9,6531
18,6532
19,6533
16,6534
18,6535
10,6536
9,6537
13,6538
9,6539
7,6540
7,6541
18,6542
19,6543
8,6544
9,6545
18,6546
10,6547
19,6548
16,6549
9,6550
16,6551
19,6552
10,6553
3,2092
19,6554
19,6555
19,6556
7,6557
4,6558
14,6559
14,6560
18,6561
18,6562
4,6563
19,6564
19,6565
19,6566
10,6567
6,6568
3,6569
10,6570
18,6571
3,6572
19,6573
9,6574
8,6575
3,6576
16,6577
11,6578
16,6579
15,6580
4,6581
3,6582
19,6583
1,1443
19,6584
19,6585
3,6586
16,6587
3,4047
9,6588
16,6589
18,6590
10,6591
19,6592
3,6593
16,6594
13,6595
22,6596
20,6597
7,6598
9,6599
3,6600
11,6601
19,6602
12,6603
9,2432
9,6604
5,6605
12,6606
13,6607
9,6608
13,6609
11,6610
13,6611
19,6612
9,6613
13,6614
12,6615
9,6616
13,6617
12,6618
9,6619
12,6620
13,6621
3,6622
5,6623
9,6624
19,6625
9,6626
15,6627
19,6628
22,6629
19,6630
14,6631
12,6632
14,6633
16,6634
9,6635
9,6636
0,6637
10,6638
18,6639
5,6640
21,6083
2,6641
9,6642
13,6643
18,6644
5,6645
7,6646
6,3019
10,6647
9,6648
5,6649
10,6650
3,6651
0,6652
9,6653
14,6654
9,6655
19,6656
9,6657
10,6658
5,6659
7,6660
22,6661
7,6662
6,6663
6,6664
18,6665
10,6666
18,6667
6,6668
9,6669
10,6670
18,6671
19,6672
14,6673
6,6674
10,6675
8,6676
13,6677
7,6678
15,6679
19,6680
16,6681
16,6682
20,6683
11,6684
16,6685
6,6686
6,6687
1,6688
13,4305
10,6689
7,6690
18,6691
7,6692
19,6693
18,6694
21,6695
7,6696
3,6697
18,6698
7,6699
21,6700
6,6701
6,6702
6,6703
7,6704
6,6705
5,6706
4,6707
18,6708
19,6709
9,6710
18,6711
19,6712
18,6713
2,6714
2,6715
18,6716
7,6717
19,6718
3,6719
22,6720
21,6721
19,6722
16,6723
19,6724
10,6725
23,6726
6,6727
9,6728
5,6729
10,6730
3,6731
6,6732
15,6733
13,6734
18,6735
13,6736
20,6737
20,6738
20,6739
9,6740
9,6741
19,6742
7,6743
1,6744
23,6745
0,6746
0,6747
13,6748
3,6749
19,6750
6,6751
9,2210
3,6752
7,6753
7,6754
21,6755
19,6756
19,6757
21,6758
13,4857
6,6759
12,6760
21,6761
1,6762
23,6763
19,6764
13,6765
22,6766
6,6767
10,6768
15,6769
7,6770
12,6771
11,974
11,6772
4,6773
3,6774
5,6775
0,6776
18,6777
4,6778
18,6779
6,6780
18,6781
18,6782
11,6783
6,6784
23,6785
18,6786
22,6787
22,6788
6,6789
14,6790
6,6791
7,6792
3,6793
6,6794
18,6795
19,6796
8,4566
19,4818
8,6797
14,6798
16,6799
18,6800
19,6801
6,6802
19,6803
8,6804
0,6805
0,6806
19,6807
20,6808
9,6809
9,6810
9,6811
9,6812
2,6813
9,6814
6,6815
6,6816
2,6817
5,6818
6,6819
6,6820
18,6821
15,6822
4,6823
2,6824
9,6825
9,6826
12,6827
12,6828
11,6829
6,6830
5,6831
6,6832
7,6833
0,6834
6,6835
22,6836
9,6837
7,6838
6,6839
6,6840
9,6841
15,6842
18,6843
22,6844
18,6845
18,6846
15,6847
18,6848
23,6849
18,6850
6,6851
9,6852
0,417
6,1525
6,6853
2,6854
12,6855
1,6856
19,6857
9,6858
3,6859
10,6860
9,6861
10,6862
13,6863
18,6864
10,1560
4,6865
10,6866
13,6867
6,6868
0,6869
19,6870
7,6871
2,6872
13,6873
9,6874
5,6875
14,6876
0,6877
13,6878
8,6879
1,6880
1,6881
12,6882
22,6883
1,6884
22,6885
7,6886
14,6887
6,6888
8,6889
18,6890
0,6891
6,6892
6,6893
10,6894
6,6895
6,6896
6,6897
6,6898
6,6899
8,6900
4,6901
6,6902
4,6903
4,6904
14,6905
6,6906
8,6907
9,6908
14,6909
3,6910
8,6911
11,6912
11,6913
9,6914
6,6915
6,6916
0,6917
9,6918
0,6919
23,6920
9,6921
22,6922
4,6923
21,6924
21,6925
4,6926
9,6927
18,6928
21,6929
5,6930
6,6931
6,6932
15,6933
9,6934
6,6935
6,6936
6,6937
6,6938
6,6939
22,6940
6,6941
9,6942
0,6943
6,6944
9,6945
6,6946
12,6947
14,6948
15,6949
12,6950
12,6951
0,6952
9,6953
9,6954
9,6955
22,6956
8,6957
8,6958
12,6959
3,6960
9,6961
22,6962
9,6963
6,6964
9,6965
18,6966
6,6967
22,6968
9,6969
8,2993
1,6970
0,6971
4,6972
18,6973
0,6974
10,1620
7,6975
22,6976
3,6977
3,6978
9,6979
9,6980
9,6981
9,6982
6,6983
18,6984
9,6985
18,6986
4,6987
13,6988
15,6989
3,6990
0,6991
0,6992
0,6993
0,6994
10,1639
4,6995
14,6996
3,6997
0,6998
14,6999
18,7000
5,7001
3,7002
0,7003
9,7004
22,7005
6,7006
7,7007
0,7008
0,7009
0,7010
14,7011
3,7012
0,7013
0,7014
4,7015
4,7016
18,7017
22,7018
18,7019
19,7020
18,7021
0,7022
0,7023
0,7024
0,7025
18,7026
18,7027
0,7028
3,574
3,577
18,7029
18,7030
18,7031
18,7032
18,7033
3,7034
3,7035
18,7036
18,7037
22,7038
18,7039
18,7040
7,7041
3,7042
18,7043
22,7044
4,7045
4,7046
8,7047
3,7048
18,7049
5,7050
4,7051
7,7052
14,7053
4,7054
4,7055
8,7056
10,7057
3,7058
7,7059
18,7060
18,7061
13,7062
15,7063
13,7064
15,7065
6,7066
10,7067
15,7068
13,7069
13,7070
10,7071
15,7072
15,7073
18,7074
15,7075
7,7076
18,7077
7,7078
6,7079
0,7080
15,7081
6,7082
15,7083
13,7084
10,1726
18,7085
18,7086
10,7087
15,7088
18,7089
18,7090
18,7091
18,7092
15,7093
18,7094
4,7095
14,7096
18,7097
18,7098
18,7099
18,7100
18,7101
4,7102
8,7103
14,7104
8,7105
6,7106
4,7107
6,7108
15,7109
4,7110
6,7111
0,7112
15,7113
3,7114
0,7115
3,7116
8,7117
13,7118
6,7119
6,7120
6,7121
6,7122
6,7123
6,7124
22,7125
2,7126
2,7127
11,7128
4,7129
6,7130
3,7131
22,7132
6,7133
21,6580
5,7134
4,7135
14,7136
4,7137
4,7138
4,7139
4,7140
12,3948
22,7141
6,7142
6,7143
6,7144
19,7145
2,7146
11,7147
18,7148
9,7149
9,7150
5,7151
3,7152
5,7153
3,7154
3,7155
3,7156
19,7157
10,7158
10,7159
18,7160
18,7161
5,7162
22,7163
15,7164
18,7165
19,7166
6,7167
6,7168
3,7169
7,7170
3,739
3,1751
7,7171
3,7172
13,7173
5,7174
19,7175
4,7176
0,7177
9,7178
3,7179
7,7180
9,7181
15,1184
2,7182
4,7183
6,7184
3,7185
6,7186
6,7187
6,7188
12,7189
13,7190
4,7191
17,7192
6,7193
10,7194
2,7195
6,7196
5,7197
6,7198
0,7199
2,7200
11,7201
6,7202
0,7203
13,7204
15,7205
2,7206
15,7207
21,7208
18,7209
18,7210
18,7211
18,7212
9,7213
22,7214
23,7215
23,7216
23,755
15,7217
15,7218
9,7219
15,7220
9,7221
9,7222
6,7223
5,7224
5,7225
6,7226
6,7227
15,7228
15,7229
9,7230
9,7231
9,7232
9,7233
9,7234
9,7235
5,7236
5,7237
5,770
5,7238
18,7239
5,7240
5,7241
7,7242
23,7243
20,7244
1,7245
5,7246
6,7247
9,7248
2,7249
19,7250
6,7251
8,7252
5,7253
5,7254
5,7255
6,7256
5,7257
19,7258
11,7259
21,7260
20,7261
23,7262
9,7263
9,7264
9,7265
9,7266
19,7267
19,7268
0,7269
22,7270
0,7271
0,1805
6,7272
9,7273
9,7274
9,7275
5,7276
7,7277
3,7278
10,7279
6,7280
22,7281
5,7282
16,1447
11,7283
3,7284
6,7285
6,7286
10,7287
15,7288
13,7289
13,7290
6,7291
6,7292
18,7293
6,7294
7,7295
10,7296
13,7297
15,7298
15,7299
18,7300
4,7301
18,7302
6,7303
22,7304
21,2317
21,7305
21,7306
18,7307
6,7308
9,2328
15,7309
7,7310
14,7311
14,7312
4,7313
7,7314
7,7315
0,7316
7,7317
0,7318
7,7319
6,7320
0,7321
6,7322
3,7323
6,7324
18,4635
3,7325
13,7326
18,7327
13,7328
9,7329
13,7330
9,7331
3,7332
10,7333
7,7334
7,7335
19,7336
0,7337
16,7338
19,7339
7,7340
6,2637
2,7341
19,7342
6,7343
1,7344
1,7345
0,7346
1,7347
6,7348
0,7349
4,7350
4,7351
4,7352
10,7353
7,7354
10,7355
10,7356
18,7357
10,7357
18,7358
19,7359
9,7360
18,7361
18,7362
9,7363
11,7364
13,7365
13,7366
13,7367
13,7368
13,7369
6,7370
13,7371
12,7372
6,7373
13,7374
6,7375
21,7376
6,7377
15,7378
18,7379
0,7380
6,7381
18,7382
4,7383
4,7384
15,7385
14,7386
6,7387
22,7388
20,7389
22,7390
14,7391
18,2760
23,7392
22,7393
22,7394
14,7395
14,7396
9,7397
8,7398
9,7399
21,7400
21,7401
21,7402
7,7403
9,7404
0,7405
0,7406
13,7407
10,7408
14,7409
0,7410
7,7411
12,7412
22,7413
6,7414
10,7415
15,7416
9,7417
18,7418
15,7419
13,7420
13,7421
12,7422
13,7423
11,7424
7,7425
10,7426
10,7427
0,7428
7,7429
20,7430
7,7431
6,7432
2,7433
5,1824
19,7434
16,7435
21,7416
19,7436
2,7437
2,7438
2,7439
10,7440
6,7441
1,7442
1,7443
3,7444
1,7445
9,7446
1,7447
19,7448
19,7449
19,7450
2,7451
0,7452
1,7453
23,7454
0,7455
10,7456
4,7457
4,7458
4,7459
10,7460
10,7461
10,7462
4,7463
18,7464
10,7465
13,7466
6,7467
0,7468
3,7469
0,7470
19,7471
13,7472
4,7473
9,7474
13,7475
9,7476
12,7477
0,7478
3,7479
21,7480
14,7481
6,7482
14,7483
7,7484
0,7485
18,7486
22,7487
4,7488
6,7489
13,7490
4,7491
15,7492
18,7493
20,7494
12,7495
22,7496
22,7497
8,7498
22,7499
13,7500
7,7501
10,7502
22,7503
22,7504
21,7505
20,7506
13,7507
22,7508
8,7509
22,7510
4,7511
13,7512
22,7513
9,7514
13,7515
14,7516
4,7517
15,7518
22,7519
5,7520
4,7521
4,7522
22,4530
4,7523
22,7524
13,7525
22,7526
14,7527
7,7528
4,7529
22,7530
8,7531
22,7532
10,7533
19,7534
19,7535
4,7536
19,7537
22,7538
2,7539
2,7540
0,7541
2,7542
2,7543
18,7544
16,7545
10,7546
2,7547
2,7548
2,7549
2,7550
0,7551
2,7552
19,7553
23,7554
1,7555
21,7556
7,7557
7,7558
19,7559
3,7560
22,7561
12,7562
22,7563
4,7564
22,7565
10,7566
22,7567
12,7568
14,7569
13,7570
12,7571
22,7572
13,7573
1,7574
15,7575
1,7576
16,7577
14,7578
22,7579
13,7580
13,7581
8,2681
13,7582
13,7583
22,7584
22,7585
3,7586
16,7587
3,7588
23,3227
21,3608
8,7589
20,7590
7,7591
14,7592
6,7593
22,7594
6,7595
19,7596
22,7597
7,7598
9,7599
18,7600
7,7601
13,7602
6,7603
12,7604
22,7605
19,7606
21,7607
14,7608
21,7609
6,7610
10,7611
1,7612
22,7613
1,7614
10,7615
10,7616
13,7616
6,7617
7,7618
10,7619
6,2759
23,7620
1,7621
0,7622
8,7623
5,7624
8,7625
8,7626
13,7627
1,7628
23,7629
2,7630
15,7631
3,7632
14,7633
22,7634
4,3729
10,7635
19,7636
23,7637
3,7638
19,7639
2,7640
2,7641
0,7642
5,7643
2,7644
19,7645
2,7646
19,7647
19,7648
8,7649
18,7650
22,7651
6,7652
6,7653
20,7654
6,7655
6,7656
22,7657
15,7658
6,7659
18,7660
18,7661
20,7662
4,7663
15,7664
6,7665
7,7666
4,7667
13,7668
22,7669
14,7670
19,7671
8,2857
16,7672
22,7673
22,7674
20,7675
4,7676
14,7677
15,7678
22,7679
13,7680
14,7681
14,7682
14,7683
14,7684
14,7685
10,7686
14,7687
8,7688
4,7689
22,7690
4,7691
1,7692
8,7693
18,7694
8,7695
22,7696
8,7697
1,7698
22,7699
8,7700
12,7701
4,7702
4,7703
4,7704
22,7705
1,7706
14,7707
1,2921
8,7708
22,7709
1,7710
8,7711
4,7712
13,7713
4,7714
4,6907
15,7715
4,7716
8,7717
1,7718
4,7719
23,7720
6,7721
23,7722
4,7723
1,7724
14,7725
1,7726
1,7727
0,7728
13,7729
14,7730
8,7730
13,7731
8,7732
8,7733
4,7734
13,7735
1,7736
1,7737
8,7738
1,7739
6,7740
14,7741
14,7742
7,7743
23,7744
23,7745
7,7746
7,7747
0,7748
0,6470
23,7749
21,7750
21,7751
9,7752
14,7753
3,7754
12,7755
13,7756
2,7757
13,7758
6,7759
13,7760
0,7761
6,7762
13,7763
10,7764
3,7765
12,7766
21,7766
10,7767
10,7768
2,7769
13,7770
8,7771
6,7772
8,7773
19,7774
8,7775
9,7776
9,7777
2,7778
2,7779
2,7780
2,7781
2,7782
2,7783
3,7784
3,7785
2,7786
2,7787
4,7788
3,7789
19,7790
4,7791
4,7792
11,7793
4,7794
4,7795
4,7796
4,7797
4,7798
3,7799
4,7800
4,7801
13,7802
13,7803
15,7804
15,7805
18,7806
12,7807
16,7808
5,6492
2,7809
14,7810
3,7811
12,7812
6,7813
18,7814
7,7815
14,7816
7,7817
8,7818
18,7819
8,7820
23,7821
23,7822
13,7823
15,7824
6,7825
4,7826
15,7827
7,7828
6,7829
6,7830
4,7831
13,7832
14,7833
13,7834
23,7835
6,7836
13,7837
14,7838
23,7839
4,884
23,7840
18,7841
1,7842
18,7843
1,7844
14,7845
14,7846
14,7847
4,7848
4,7849
23,7850
14,7851
23,7852
1,7853
8,7854
4,7855
23,7856
14,7857
14,7858
14,7859
1,7860
8,7861
16,7862
4,7863
14,7864
7,7865
4,7866
8,7867
16,7868
8,7869
4,7870
16,7871
8,7872
1,7873
8,7874
23,7875
10,7876
20,7877
4,7878
4,7879
4,7880
4,7881
8,7882
1,7883
8,7884
14,7885
10,7886
14,7887
14,7888
1,7889
12,7890
1,7891
4,7892
17,7893
10,7894
14,7895
23,7896
10,7897
8,7898
1,7899
23,7900
1,7901
1,7902
10,7903
20,7904
23,7905
1,7906
8,7907
4,5997
14,7908
19,7909
3,7910
8,7911
1,7912
8,7913
7,7914
1,7915
8,7916
4,7917
1,7918
4,7919
1,7920
13,7921
14,7922
14,7923
4,7924
4,7925
23,7926
8,7927
12,4300
14,7928
2,7929
23,7930
12,7931
1,7932
2,7933
1,7934
7,7935
1,7936
19,7937
4,7938
4,7939
4,7940
15,7941
1,7942
8,7943
4,7944
2,7945
14,7946
23,7947
1,7948
14,7949
8,7950
14,7951
13,7952
14,7953
7,7954
19,7955
7,7956
21,7957
13,7958
13,7959
13,7960
19,7961
1,7962
1,7963
2,7964
2,7965
23,7966
2,7967
21,7968
9,7969
21,7970
2,7971
3,7972
2,7973
10,7974
9,7975
10,7976
2,7977
8,7978
20,7979
7,7980
6,7981
2,7982
2,7983
3,7984
1,7985
18,7986
7,7987
11,7988
10,7989
23,7990
1,7991
7,7992
20,7993
21,7994
12,7995
14,7996
0,7997
13,7998
3,7999
20,8000
19,8001
6,8002
13,8003
7,8004
7,8005
21,8006
7,8007
21,8008
3,8009
14,8010
14,8011
14,8012
22,8013
11,8014
7,8015
7,8016
10,8017
13,8018
12,8019
10,8020
3,8021
10,8022
7,8023
18,7541
14,8024
13,8025
13,8026
13,8027
0,8028
13,8029
13,8030
0,8031
12,6700
4,8032
4,8033
12,8034
4,8035
2,8036
10,8037
18,8038
16,8039
4,8040
7,8041
9,8042
18,8043
4,8044
6,8045
4,8046
13,8047
7,8048
16,8049
19,8050
4,2639
6,8051
19,8052
2,8053
15,8054
2,8055
2,8056
2,8057
9,8058
15,8059
3,2508
2,8060
22,8061
2,8062
15,8063
1,8064
1,8065
19,8066
1,8067
7,8068
19,8069
22,8070
22,8071
7,8072
4,8073
18,8074
18,8075
22,8076
23,8077
13,8078
10,8079
15,8080
15,8081
7,8082
18,8083
18,8084
18,8085
18,8086
18,8087
21,6472
20,8088
6,8089
3,8090
4,8091
1,8092
12,8093
12,8094
10,8095
19,8096
15,8097
4,8098
21,8099
7,8100
10,8101
4,8102
15,8103
6,8104
3,8105
9,8106
9,8107
19,8108
18,8109
3,8110
7,8111
20,8112
18,8113
4,8114
4,8115
4,8116
18,8117
4,8118
4,8119
18,8120
15,8121
18,8122
4,8123
2,8124
18,8125
18,8126
8,8127
2,8128
19,8129
0,8130
4,8131
1,8132
1,8133
14,8134
23,8135
14,8136
1,8137
14,8138
23,8139
1,8140
23,8141
14,8142
1,8143
1,8144
14,8145
8,8146
2,8147
2,8148
14,8149
2,8150
4,8151
2,8152
1,8153
4,8154
23,8155
1,8156
1,8157
2,8158
4,8159
23,8160
2,8161
1,8162
1,8163
4,8164
4,8165
1,8166
1,8167
8,8168
1,8169
10,8170
13,8171
13,8172
12,8173
12,8174
4,8175
4,8176
13,8177
12,8178
13,8179
14,8180
10,8181
21,8182
16,3569
13,8183
2,8184
10,8185
10,8186
12,8187
13,8188
10,8189
15,8190
2,8191
2,8192
2,8193
7,8194
10,8195
21,8196
10,8197
10,8198
10,8199
13,8198
10,8200
16,8201
10,8202
15,8203
13,8204
15,8205
13,8206
13,8207
16,8208
2,8209
21,8210
13,8211
10,8212
16,8213
15,8214
21,8215
15,8216
13,8217
13,8218
15,8219
13,8220
10,8221
12,8222
12,8223
2,8224
21,8225
15,8226
2,8227
13,8228
15,8229
12,8230
21,8231
10,8232
12,8231
10,8233
10,8234
11,8235
13,8236
12,8237
10,8238
13,8239
12,8240
10,8241
10,8242
11,8243
21,8244
10,8245
13,8246
10,8247
13,8248
16,8249
13,8250
13,8251
10,8252
15,8253
13,8254
2,8255
12,8256
13,8257
18,8258
16,8259
13,8260
13,8261
2,8262
13,8263
13,8264
10,8265
16,8266
13,8267
18,8268
1,8269
13,8270
2,8271
2,8272
12,8273
2,8274
2,8275
10,8276
2,8277
13,8278
13,8279
2,8280
15,8281
12,8282
13,8283
10,8283
2,8284
11,8285
13,8286
13,8287
10,8288
10,8289
13,8290
16,8291
15,8292
2,8293
7,8294
12,8295
21,8296
2,8297
10,8298
16,8299
2,8300
1,8301
1,8302
11,8303
10,8304
12,8305
18,8306
18,8307
23,8308
23,3706
21,8309
15,8310
15,8311
10,8312
19,8313
12,8314
18,2923
18,8315
6,8316
7,8317
10,8318
10,8319
11,8320
11,8321
9,8322
6,8323
3,8324
13,8325
10,8326
11,8327
11,8328
8,8329
11,8330
11,8331
6,8332
0,8333
12,8334
22,8335
22,8336
6,8337
7,8338
3,8339
18,8340
0,8341
2,8342
2,8343
2,8344
18,8345
0,8345
2,8346
20,8347
7,8348
1,8349
3,8350
13,8351
18,8352
0,8353
4,8354
4,8355
15,8356
15,8357
3,8358
7,8359
7,8360
3,8361
9,8362
21,8363
1,8364
6,8365
7,8366
3,8367
22,8368
0,8369
4,8370
19,8371
6,8372
1,8373
4,8374
15,4070
4,8375
15,8376
15,8377
15,8378
15,8379
15,2127
18,8380
15,8381
18,8382
7,8383
19,8384
19,8385
18,8386
15,8387
0,8388
15,8389
15,8390
15,8391
18,8392
4,8393
4,8394
4,8395
15,8396
18,8397
0,8398
6,8399
15,8400
13,8401
13,8402
13,8403
13,8404
21,8405
13,8406
12,8407
10,8408
10,8409
12,8410
15,8411
4,8412
21,8413
13,8414
4,8415
4,8416
4,8417
13,8418
4,8419
10,8420
2,8421
4,8422
21,8423
14,4992
4,8424
4,8425
11,8426
11,8427
11,8428
11,8429
13,8430
12,8431
13,8432
10,8433
10,8434
13,8435
10,8436
2,8437
13,8438
10,8439
11,8440
11,8441
11,8442
11,8443
22,8444
22,8445
10,8446
13,8447
13,8448
13,8449
16,8450
11,8451
13,8452
2,3856
11,8453
10,8454
11,8455
11,8456
11,8457
11,8458
5,8459
11,8460
11,8461
13,8462
10,8463
15,8464
12,8465
13,8466
15,8467
10,8468
10,8469
13,8470
12,8471
11,8472
11,8473
11,8474
10,8475
20,8476
15,8477
15,8478
15,8479
19,8480
12,8481
0,8482
12,576
7,8483
12,8484
10,8485
16,8486
10,8487
12,8488
11,8489
11,8490
17,8491
10,8492
15,8493
16,8494
11,8495
3,4023
13,8496
21,8497
10,8498
15,8499
21,8499
14,8500
13,8501
12,8502
18,8503
2,8504
12,8505
2,8506
11,8507
11,8508
11,3922
15,8509
13,8510
16,8511
10,8512
15,8513
13,8514
21,8515
2,8516
15,8517
2,8518
10,8519
7,8520
11,118
19,8521
15,8522
17,8523
8,8524
10,8525
10,8526
15,8527
10,3949
17,8528
15,8529
10,8530
2,8531
13,8532
16,8533
18,8534
21,8535
16,8536
2,8537
2,8538
2,8539
13,8540
2,8541
18,8542
2,8543
2,8544
2,8545
2,8546
19,8547
2,8548
16,8549
13,8550
12,8551
18,8552
15,8553
13,8554
16,8555
12,3971
10,8556
10,8557
2,8558
16,8559
6,8560
10,8561
10,8562
7,8563
19,8564
18,8565
15,8566
12,8567
15,8568
18,8569
18,8570
6,8571
18,8572
15,8573
15,8574
6,8575
9,8576
15,8577
18,8578
22,8579
22,8580
12,8581
23,8582
15,8583
7,8584
23,8585
23,8586
18,8587
23,8588
3,8589
6,8590
9,8591
11,8592
11,8593
4,8594
4,8595
4,8596
4,8597
14,776
3,8598
3,8599
22,8600
10,8601
12,8602
22,8603
13,8604
0,8605
5,8606
10,8607
6,8605
7,8608
15,8609
15,8610
17,8611
2,8612
16,8613
12,8614
7,8615
6,8616
12,8617
11,8618
23,8619
18,8620
9,8621
11,3959
4,8622
0,8623
10,8624
4,8625
14,8626
4,8627
10,8628
2,8629
4,8630
4,8631
4,8632
4,8633
15,8634
19,8635
15,8636
15,8637
15,8638
15,8639
15,8640
22,8641
16,8642
16,8643
16,8644
18,8645
1,8646
22,8647
3,8648
0,8649
18,8650
13,8651
12,8652
6,8653
23,8654
3,8655
6,8656
15,8657
2,8658
2,8659
4,8660
2,8661
2,8662
2,8663
2,8664
12,8665
10,8666
10,8667
2,8668
21,8669
11,8670
2,8671
2,8672
2,8673
2,8674
2,8675
11,8676
10,8677
16,8678
20,8679
15,8680
13,8681
2,8682
16,4128
11,8683
15,8684
16,8685
10,8686
21,6468
13,8687
2,8688
2,8689
13,8690
2,8691
12,8692
11,8693
11,8694
2,8695
2,8696
11,8697
2,8698
11,8699
1,8700
11,8701
15,8702
10,8703
6,8704
12,8705
2,8706
2,8707
2,8708
2,8709
5,8710
2,8711
19,8712
13,8713
16,8714
19,8715
13,8716
14,8717
2,8718
16,8719
14,8720
14,8721
3,8722
13,8723
3,8724
7,8725
12,8726
13,8727
10,8728
10,8729
18,8730
18,8731
2,8732
19,8733
12,8734
10,8735
19,8736
12,8737
18,8738
7,8739
13,8740
13,8741
15,8742
10,8743
10,8514
10,8744
13,8745
3,8746
2,8747
10,8748
12,8749
19,8750
19,8751
12,8752
2,8753
2,8754
19,8755
2,8756
19,8757
2,8758
21,8759
15,8760
11,8761
13,8762
10,8763
15,8764
7,8765
14,8766
13,8767
9,8768
2,8769
12,8770
2,8771
11,8772
17,8773
7,8774
13,8775
23,8776
19,8777
19,8778
7,8779
19,8780
13,8781
2,8782
16,8783
10,8784
14,8785
10,8786
21,8787
23,8788
15,8789
13,8790
4,8791
6,8792
2,8793
19,8794
19,8795
1,8796
11,8797
2,8798
2,8799
19,8800
16,8801
9,8802
